id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description,skills,experience_range,company_rating,company_reviews_count,vacancy_count,work_from_home_type
* Opportunity to shape something early and experimental

  



Budget for this opportunity: **$125,000–$187,000 annualized equivalent**.



This is a fixed\-term contract opportunity, not a permanent employee role. Final contract terms — including scope, weekly hours, duration, and payment structure — will be determined based on the needs of the engagement and the selected contractor’s experience. This posting reflects Mozilla’s good\-faith budgeted range for the work at the time of posting.

  



Applicant Privacy Notice",Internet And Software,https://www.indeed.com/cmp/Mozilla-Corporation,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/1412aa60dc7afed6465c7fe68461a548,https://www.mozilla.org,"Mountain View, California",,,The Mozilla Corporation (abbreviated MoCo) is a wholly owned subsidiary of the Mozilla Foundation.,,,,,,
in-de9a7c5bfb14e59e,indeed,https://www.indeed.com/viewjob?jk=de9a7c5bfb14e59e,https://job-boards.greenhouse.io/mozilla/jobs/7751919,Community Manager (Open-Source AI) New,Mozilla Corporation,"Remote, US",2026-03-25,contract,direct_data,yearly,128000.0,243500.0,USD,True,,,,,"**About the role**



Mozilla.org is a mission\-driven organization dedicated to keeping the internet open, accessible, and secure. Through a diverse portfolio of products, subsidiaries, and investments, Mozilla.org advances internet technologies, privacy\-first solutions, and responsible AI.



Mozilla is looking for a contract\-based Community Manager to help build and activate a global community of developers working on open source AI. This is a fixed\-term, project\-based engagement for someone who knows how to identify the right builders, bring them together in ways that are genuinely useful, and create the partnerships and programs that help a community take root and grow.



The work is not about managing a broad, standing corporate community function. It is about helping Mozilla stand up a specific body of community and ecosystem work in open source AI: events, hackathons, online engagement, partnership development, and community signal\-gathering that can inform Mozilla’s broader efforts in this space.



The contractor in this engagement will work closely with senior Mozilla leaders and cross\-functional collaborators to help shape community programs that are credible to developers and supported by the right external relationships.

  


**What you'll do — in brief**



Own the builder pipeline: the developers, tinkerers, and AI engineers who want to build on open AI infrastructure. You'll help them find each other, find Mozilla, and find reasons to stay engaged. But you'll also help build the external relationships — with companies, projects, and organizations across the ecosystem — that give those programs real weight and staying power.

  


**What you'll do — in detail**


*Events and in\-person community*


* Help design and run a program of in\-person events in cities where open AI builders are already gathering — not just the major hubs
* Work with ecosystem partners to co\-produce events that feel native to the communities they're in
* Own the logistics, the run\-of\-show, and the follow\-through that turns a one\-time event into a recurring thing
* Identify the right culminating moments — venues and formats that give the community a chance to show what it's built


*Partnerships and sponsorships*


* Identify and cultivate relationships with companies, projects, and organizations who want to build alongside the open AI community — not just sponsor a logo on a banner
* Develop and pitch partnership and sponsorship opportunities that are genuine fits: technical collaborators, ecosystem investors, and organizations with shared values
* Structure partnerships that create real value for builders — access to tools, compute, datasets, mentorship, or distribution — not just funding
* Help Mozilla become the kind of partner that other organizations want to work with: trusted, well\-networked, and worth the relationship


*Online community and ecosystem engagement*


* Be present in the online spaces where open\-source AI developers actually live: GitHub, Discord, Reddit, Hacker News, and wherever else the conversation is happening
* Build relationships with builders — not just follower counts
* Know who the respected people in the ecosystem are, and help Mozilla become someone they trust
* Surface what the community actually needs — the friction, the gaps, the things nobody's built yet — and feed that back into Mozilla's work


*Hackathons and builder programs*


* Help design and run hackathons focused on open AI infrastructure — from format to prizes to what happens after the event ends
* Work with internal teams and external partners to make programs feel genuinely useful to builders, not just promotional
* Think about what it means to build *with* the community, not just *for* it — and design programs accordingly
* Help turn one\-off events into a program with continuity, a clear identity, and the external support to sustain it


*Cross\-functional coordination*


* Work closely with the newsletter, social media, and communications team to make sure what's happening in the community shows up in Mozilla's public voice — and vice versa
* Help turn community moments into content: a great demo, a surprising deployment, a hard\-won lesson
* Be the connective tissue between the builders, the partners, and the rest of the CTO team's work

  


**Who you are**


* You've built or managed a technical community before — developer relations, open\-source, or something adjacent
* You know the difference between a community and an audience, and you've built the former
* You've worked with sponsors or partners before and know how to structure relationships that create real value on both sides — not just transactional ones
* You're comfortable with ambiguity and can operate in early\-stage programs where the playbook doesn't exist yet
* You understand how developers think, what they care about, and what makes them roll their eyes
* You're genuinely excited about open\-source AI — not as a trend, but as something worth fighting for
* You can hold two things at once: the community's trust, and the organizational relationships that make the programs possible


You might come from developer relations, open\-source community management, technical event production, or ecosystem partnership work. Titles matter less than instinct, range, and the ability to build things that outlast you.

  


**What success looks like**


* A growing, engaged community of developers building on open AI infrastructure — with Mozilla as the connective tissue
* A regular drumbeat of events, online and in\-person, that people actually show up to and come back to
* Partnerships and sponsorships that bring real resources and credibility to the program — and that partners are proud to be part of
* Relationships with builders, organizers, and ecosystem partners that give Mozilla real signal about what's working and what's broken in the open AI stack
* A community that becomes the first audience for Mozilla's research, tools, and public work on open source AI

  


**Engagement model**


* Fixed\-term contractor engagement
* Flexible, outcome\-oriented working model
* Scope centered on community\-building, program development, and ecosystem partnership deliverables
* This opportunity is project\-based and should not be read as a permanent employee role

  



Budget for this opportunity: **$128,000–$243,500 annualized equivalent**.

  



This is a fixed\-term contract opportunity, not a permanent employee role. Final contract terms — including scope, weekly hours, duration, and payment structure — will be determined based on the needs of the engagement and the selected contractor’s experience. This posting reflects Mozilla’s good\-faith budgeted range for the work at the time of posting.

  



Applicant Privacy Notice",Internet And Software,https://www.indeed.com/cmp/Mozilla-Corporation,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/1412aa60dc7afed6465c7fe68461a548,https://www.mozilla.org,"Mountain View, California",,,The Mozilla Corporation (abbreviated MoCo) is a wholly owned subsidiary of the Mozilla Foundation.,,,,,,
in-780af4cea2098931,indeed,https://www.indeed.com/viewjob?jk=780af4cea2098931,https://premierinc.wd1.myworkdayjobs.com/en-US/External_Professional/job/Remote/Senior-Cloud-Engineer_R0008292-1,Senior Cloud Engineer,Premier Inc.,"Remote, US",2026-03-25,fulltime,direct_data,yearly,90000.0,150000.0,USD,True,,,,[email],"Senior Cloud Engineer **What you will be doing:**  

  

The Senior Cloud Engineer will design, implement, secure, and manage private and public cloud infrastructure. Collaborates with development leads and architects to ensure cloud\-native workloads are deployed according to IT best practices for security, governance, identity and access management, and monitoring. Collaborates with infrastructure leads and architects to ensure high levels of resilience (failover, workload balancing, backup \& recovery, disaster recovery, vulnerability management) in all cloud environments. Responsible for overall strategy for moving all applications to cloud\-native platforms. Integrates cloud compute environments with traditional data center services. Maintains a keen market awareness of cloud platform alternatives and differentiators to communicate a rationalized Cloud roadmap. Provides project leadership for requirements gathering design, planning, coordination, and implementation of releases, upgrades, or changes to the Premier computing environment. Serves as an escalation point for troubleshooting problems, and the rapid restoration of production service incidents. Leads project teams and works closely with internal and external customers and vendors to provide proposals and supporting analysis for operational improvement and ongoing project requirements. Possesses an enterprise view of the business environment and the business applications running on the systems being managed. Provides day\-to\-day guidance and coaching to cross\-functional team members, Engineers, Administrators and Associates  

  

* Cloud Networking
* Security and Governance
* Compute Stacks/Configuration Management
* Software Development and Deployment. CI/CD***. Terraform.***
* Utilization / Cost optimization of various resources within cloud platform
**Key Responsibilities**
Workload and Cost Optimization – 30%* Ensure all workloads are on the correct platform based on product revenue, criticality, performance profile, and cost
* Migrate workloads between platforms as needed
* Provide resource consumption reporting (for all public/private/cloud container platforms (by application) to TechOps and business teams on a monthly basis. Review and refine reporting for maximum impact
* Adapt self\-service and manual provisioning interfaces and processes to drive the provisioning of resources on the most business and cost appropriate platforms
* Establish processes to identify over\-provisioning of resources, automatically reclaim resources, and notify stakeholders
* Implement controls that ensure individual workload consumption is either approved by business stakeholders or constrained by compute pool resource limits
* Support efforts to establish “show back” of all costs associated with internal and external cloud and container platforms
**DevOps Integration \& Technology Assessment – 20%*** Partner with development team leads and team members to support velocity in continuous integration and delivery process
* Maintain awareness of and proficiency in development team CI/CD processes and tools
* Ensure software development pipeline, testing, code repository, and issue tracking systems integrate well with cloud and container platform services
* Work with Development iteration teams in an agile environment including but not limited to attending/stand ups, product meetings and involvement with sprint tasks
* Identify applications on traditional infrastructure that could be re\-expressed in cloud environments and develop priorities for migration based on level of effort and cost benefit
* Play a key role in the technical deployment for new application initiatives, beginning at the business requirements stage, to determine and deliver technical components necessary to build and deploy the new application
* Ensures technical and architectural requirements are incorporated appropriately within new system initiatives
* Play a key role in technology evaluation, selection, integration and implementation of new systems architectures, tools and techniques
* Review and analyzes vendor\-supplied utilities, software packages and engineering releases for the environment
* Attend vendor conferences and presentations to maintain current and develop new business relevant skills

**Administration and Support – 20%*** Provide hands\-on support for private/public cloud and container\-based platforms. Provide 24 hour on call support for incident management and service restoration on a rotational basis
* Ensure platform availability with proper monitoring of key events and alerting to appropriate service owners for conditions that can result in degradation or downtime of services
* Provision workloads on appropriate compute platforms
* Assist development teams with self\-service and API call challenges
* Review incident trends and proactively register problems. Plan and implement changes to address risks and inefficiencies
* Establish standards, document change procedures, coordinate planned maintenance, and communicate impacts to stakeholders
* Trains others in proper procedures for handling issues. Teach and train automation skills utilizing via shell scripts and scheduling tools
* Maintain and update relevant components of the IT disaster recovery plan. Performs recovery testing as part of an overall disaster recovery planning process
* Ensures all application and data components can be recovered according to backup retention policies
* Develop a baseline understanding of system and component performance and resource utilization trends. Use this information to project growth requirements and plan for future capacity requirements
* Develop and maintain as\-built documentation, network drawings, network configurations and operating procedures

**Cloud Security – 15%*** Continuously seek new means and methods to improve the security posture of all cloud and container environments
* Partner with security team to document current methods and explore new means to perform vulnerability assessment (VA) in cloud environments
* Regularly review all “build” templates to ensure current patch levels, minimum services enabled, and acceptable VA scan results
* Ensure all workloads have network isolation from each other through segmentation methods approved by the Network Manager and Security Operations VP
* Ensure the Network and Security teams have all possible visibility to network traffic and “net flow” data in cloud \& container environments
* Drive continuous improvement in patch management processes and vulnerability management policy
* Implement role\-based access privileges in each platform that ensure user roles have the least possible access needed to perform their business function
* Validate access requests with appropriate managers and optimize group membership\-based access methods

**Relationship Management – 15%*** Work with service providers to maintain current implementations of hardware, software, and services to ensure maximum value, performance, and availability
* Identify risks and gaps across the technology stack and escalate them into vendor governance as needed
* Document, develops and maintains effective working relations with users, vendors, and other department personnel

 **Required Qualifications**
Work Experience:
Years of Applicable Experience \- 4 or more years
Education:
High School Diploma or GED (Required) **Preferred Qualifications**
Skills:* Compute stacks, scripting, automation, and orchestration
* Configuration management, cloud networking, security
* DevOps, governance, financial analysis, Data analytics and ETL tools on cloud


Experience:* Application Delivery concepts via cloud\-native traditional infrastructure platforms and ability to apply them to solve problems and provide solutions
* Experience with supporting hybrid cloud environments, deploying cloud direct connect communication links and minimizing egress costs


Education:* CCNA/CCNP; Google Certified Professional Cloud Architect, AWS Certified Solutions Architect\-Associate, AWS Certified
* SysOps Administrator, AWS Certified Developer – Associate, Microsoft Azure Fundamentals, Administrator or Associate
* Solutions Architect
* Bachelor’s Degree from an accredited university

  

Additional Job Requirements:* Remain in a stationary position for prolonged periods of time
* Be adaptive and change priorities quickly; meet deadlines
* Attention to detail
* Operate computer programs and software
* Ability to communicate effectively with audiences in person and in electronic formats.
* Day\-to\-day contact with others (co\-workers and/or the public)
* Making independent decisions
* Ability to work in a collaborative business environment in close quarters with peers and varying interruptions

  


Working Conditions: Remote  


Travel Requirements: Travel 1\-20% within the US  


Physical Demands: Sedentary: Exerting up to 10 pounds of force occasionally, and/or a negligible amount of force frequently or constantly to lift, carry, push, pull or otherwise move objects, including the human body. Sedentary work involves remaining stationary most of the time. Jobs are sedentary if movement is required only occasionally, and all other sedentary criteria are met.  


Premier’s compensation philosophy is to ensure that compensation is reasonable, equitable, and competitive in order to attract and retain talented and highly skilled employees. Premier’s internal salary range for this role is $90,000 \- $150,000\. Final salary is dependent upon several market factors including, but not limited to, departmental budgets, internal equity, education, unique skills/experience, and geographic location. Premier utilizes a wide\-range salary structure to allow base salary flexibility within our ranges.  

Employees also receive access to the following benefits:* Health, dental, vision, life and disability insurance
* 401k retirement program
* Paid time off
* Participation in Premier’s employee incentive plans
* Tuition reimbursement and professional development opportunities

**Premier at a glance:*** Ranked \#1 on Charlotte’s Healthiest Employers list for 2019, 2020, 2022, and 2023 and 21st Healthiest Employer in America (2023\)
* Named one of the World’s Most Ethical Companies® by Ethisphere® Institute for the 16th year in a row
* Modern Healthcare Best in Business Awards: Consultant \- Healthcare Management (2024\)
* The only company to be recognized by KLAS twice for Overall Healthcare Management Consulting


For a listing of all of our awards, please visit the Awards and Recognition section on our company website.**Employees receive:*** Perks and discounts
* Access to on\-site and online exercise classes


Premier is looking for smart, agile individuals like you to help us transform the healthcare industry. Here you will find critical thinkers who have the freedom to make an impact. Colleagues who share your thirst to learn more and do things better. Teammates committed to improving the health of a nation. See why incredible challenges require incredible people.  

Premier is an equal opportunity employer. Qualified applicants will receive consideration for employment without regard to unlawful discrimination because of their age, race, color, religion, national origin, ancestry, citizenship status, sex, sexual orientation, gender identity, gender expression, marital status, familial status, pregnancy status, genetic information, status as a victim of domestic violence, covered military or protected veteran status (e.g., status as a Vietnam Era veteran, disabled veteran, special disabled veteran, Armed Forces Serviced Medal veteran, recently separated veteran, or other protected veteran) disability, or any other applicable federal, state or local protected class, trait or status or that of persons with whom an applicant associates. We also consider qualified applicants with criminal histories, consistent with applicable federal, state and local law. In addition, as a federal contractor, Premier complies with government regulations, including affirmative action responsibilities, where they apply. EEO / AA / Disabled / Protected Veteran Employer.  

  

Premier also provides reasonable accommodations to qualified individuals with a disability or those who have a sincerely held religious belief. If you need assistance in the application process, please reply to [email] or contact Premier Recruiting at 704\.816\.5200\.  

  

Information collected and processed as part of any job application you choose to submit to Premier is subject to Premier’s Privacy Policy.",Health Care,https://www.indeed.com/cmp/Premier-Inc.-4,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/a13ae7b18198e828ee4f401fd9befd0a,http://www.premierinc.com,"13034 Ballantyne Corporate Pl.
Charlotte, NC 28277","1,001 to 5,000",$1B to $5B (USD),"Keeping health systems healthy for over 30 years. From reducing costs to providing unmatched clinical insight, Premier helps health systems focus on what they do best. Heal First™.",,,,,,
in-e3776ef7525ea46f,indeed,https://www.indeed.com/viewjob?jk=e3776ef7525ea46f,https://henryschein.wd1.myworkdayjobs.com/nl-NL/External_Careers/job/United-States---Remote/Product-Owner_R133155,Product Owner,Henry Schein,"Remote, US",2026-03-24,fulltime,direct_data,yearly,99622.0,155660.0,USD,True,,,,,"**JOB OVERVIEW:**

This position involves working closely with cross\-functional teams to create an engaging and seamless shopping experience for our customers. The Product Owner’s insights will drive product decisions in prioritizing features, gathering feedback, and collaborating with designers and developers to bring your vision to life. The position will leverage market research, user feedback, and analytics to make informed decisions that enhance the online shopping and account management experience. As we evolve our eCommerce platform, this is a key role in setting the strategy and direction that ultimately leads to increased customer satisfaction and conversion rates.


**KEY RESPONSIBILITIES:**

* Work with Senior level product managers to help define and prioritize product features and enhancements that enhance the eCommerce shopping journey.
* Collaborate with UX/UI designers to ensure an intuitive and delightful customer experience.
* Gather and analyze user feedback to inform product decisions and strategy
* Work with engineering teams to ensure timely delivery of product improvements and features.
* Develop and maintain a product roadmap in alignment with business objectives and customer needs.
* Monitor key performance indicators (KPIs) to measure success and identify areas for improvement.
* Conduct market research to stay ahead of industry trends and understand competitive landscape.

**SPECIFIC KNOWLEDGE \& SKILLS:**

* Excellent communication and collaboration skills with diverse teams
* Ability to prioritize tasks and manage multiple projects in a fast\-paced environment.
* Familiarity with Agile methodologies and tools
* Experience with data analytics to inform product decisions
* A customer\-centric mindset with a passion for creating exceptional experiences.
* Backlog grooming: Maintain and prioritize the product backlog.
* Collaborate with other product owners on team.
* Time management: Balance short\-term delivery with long\-term strategy.
* Familiarity with product management tools (e.g., Jira, Confluence, Notion, Trello).
* Familiarity with A/B testing tools (e.g. Optimizely, Crazy Egg) a plus.

**GENERAL SKILLS \& COMPETENCIES:**

* Excellent understanding of industry practices
* Strong proficiency with tools, systems, and procedures
* Excellent planning/organizational skills and techniques
* Excellent independent decision making, analysis and problem\-solving skills
* Outstanding verbal and written communication skills
* Excellent presentation and public speaking skills
* Excellent interpersonal skills
* Excellent conflict resolution skills and ability to deliver difficult messages
* Ability to build partnerships at all levels within the company
* Good negotiating skills
* Resolve complex issues in effective ways
* Project management, consultative skills and ability to manage a budget
* Specialist in multiple technical and/or business skills
* Ability to cultivate and develop lasting internal and external customer relations

**MINIMUM WORK EXPERIENCE:**

Typically 8 or more years of increasing responsibility and complexity in terms of any applicable professional experience including proven experience in product owner or a similar role in a digital environment.


**PREFERRED EDUCATION:**

Typically a Bachelor's Degree Business, Marketing, Product Management, or global equivalent in a related discipline. May hold two or more industry certifications.


**TRAVEL / PHYSICAL DEMANDS:**

Travel typically less than 10%. Office environment. No special physical demands required.


The posted range for this position is $99,622 to $155,660 which is the expected starting base salary range for an employee who is new to the role to fully proficient in the role. Many factors go into determining employee pay within the posted range including prior experience, current skills, location/labor market, internal equity, etc.


This position is eligible for a bonus not reflected in the posted range.


Other benefits available include: Medical, Dental and Vision Coverage, 401K Plan with Company Match, PTO \[or sick leave if applicable], Paid Parental Leave, Income Protection, Work Life Assistance Program, Flexible Spending Accounts, Educational Benefits, Worldwide Scholarship Program and Volunteer Opportunities.


Henry Schein, Inc. is an Equal Employment Opportunity Employer and does not discriminate against applicants or employees on the basis of race, color, religion, creed, national origin, ancestry, disability that can be reasonably accommodated without undue hardship, sex, sexual orientation, gender identity, age, citizenship, marital or veteran status, or any other legally protected status.


For more information about career opportunities at Henry Schein, please visit our website at: www.henryschein.com/careers


**Fraud Alert**

*Henry Schein has recently been made aware of multiple scams where unauthorized individuals are using Henry Schein's name and logo to solicit potential job seekers for employment.*

*Please be advised that Henry Schein's official U.S. website is* *www.henryschein.com* *. Any other format is not genuine. Any jobs posted by Henry Schein or its recruiters on the internet may be accessed through Henry Schein's on\-line ""career opportunities"" portal through this official website. Applicants who wish to seek employment with Henry Schein are advised to verify the job posting through this portal.*

